	id	label	sex	role	nature	importance	position	scene_1	scene_2	scene_3	scene_4	scene_5	scene_6	scene_7	scene_8	scene_9	scene_10	scene_11	scene_12	scene_13	scene_14	scene_15	scene_16	scene_17	scene_18	scene_19	scene_20	scene_21	scene_22	scene_23	scene_24	scene_25	scene_26	scene_27	scene_28	scene_29	scene_30	scene_31	scene_32	scene_33	scene_34	scene_35	scene_36	scene_37	scene_38	scene_39	scene_40	scene_41	scene_42	scene_43	scene_44	scene_45	scene_46	scene_47	scene_48	scene_49	scene_50	scene_51	scene_52	scene_53	scene_54	scene_55	scene_56	scene_57	scene_58	scene_59	scene_60	scene_61	scene_62	scene_63	scene_64	scene_65	scene_66	scene_67	scene_68	scene_69	scene_70	scene_71	scene_72	scene_73	scene_74	scene_75	scene_76	scene_77	scene_78	scene_79	scene_80	scene_81	scene_82	scene_83	scene_84	scene_85	scene_86	scene_87	scene_88	scene_89	first scene	middle scene	last scene
#elvi	#elvi	Elvira	F	protagonist	person	primary	1	0	0	0	0	2	2	0	0	21	1	3	3	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	2	4	5	0	0	0	0	0	20	0	3	0	0	1	0	0	0	6	0	1	1	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9	2	1	2	0	0	3	1	1	0	0	0	0	0	2	1	1	1	0	0	1.4137931034482758	0
#miss	#miss	Miss Plain	M	other	person	secondary	2	3	1	1	2	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	18	1	0	0	2	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	9	21	1	0	0	0	3	0	4	0	4	0	0	0	0	0	0	0	0	0	2	1	0	1	1	0	8	0	0	0	0	0	18	1	1	2	7	0	1	3	1.4597701149425288	1
#urra	#urra	Urraca	F	other	person	secondary	3	0	0	0	0	0	0	0	0	0	0	0	4	4	7	1	1	0	1	0	0	0	1	10	1	0	0	0	0	0	4	5	1	0	2	15	8	0	0	0	0	1	0	0	0	0	0	9	0	0	0	0	0	0	5	7	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	3	0	0	0	0	1	0	0	0	2	0	0	2	0	1.1724137931034482	2
#bere	#bere	Berenguela	F	other	person	secondary	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	7	11	0	0	0	0	1	0	0	0	0	0	3	0	1	0	1	0	2	3	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	1	0	0	0	0	1	0	0	3	0	0.5632183908045977	3
#chic	#chic	Chicharita	F	other	person	minor	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2413793103448276	0
#bern	#bern	Bernarda	F	other	person	minor	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	6	2	1	2	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39080459770114945	0
#rela	#rela	Rafaela	F	other	person	minor	7	1	0	5	0	1	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.14942528735632185	0
#conc	#conc	Concha	F	other	person	minor	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0.13793103448275862	0
#mano	#mano	Manolita	F	other	person	minor	9	0	0	0	0	0	0	0	0	8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11494252873563218	0
#rina	#rina	Rafaelina	F	other	person	minor	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10344827586206896	0
